Sample (n=20),Population (n=1000)
,5.076
,2.712
,4.359
,4.932
,4.193
,6.333
,4.057
,4.793
,5.217
,6.191
,4.053
,5.984
,5.128
,4.391
,5.463
,5.268
,4.674
,5.172
,4.834
,5.204
,5.612
,6.298
,4.2
,6.705
,3.67
,5.007
,5.557
,5.329
,4.657
,4.965
,4.754
,4.682
,5.751
,5.385
,4.605
,5.788
,5.348
,5.724
,5.588
,4.504
,4.704
,5.675
,5.574
,5.104
,5.207
,6.069
,4.68
,5.526
,4.97
,4.958
,5.936
,5.733
,5.724
,6.09
,5.136
,5.627
,4.889
,5.361
,5.023
,5.192
,5.562
,4.512
,6.675
,4.373
,4.218
,5.98
,5.708
,5.584
,5.587
,5.111
,4.453
,5.176
,4.617
,5.845
,5.011
,4.507
,4.881
,5.427
,4.701
,4.509
,5.301
,5.302
,4.743
,4.77
,5.292
,4.044
,4.074
,4.586
,4.961
,5.351
,6.216
,5.757
,5.001
,5.106
,4.375
,5.106
,4.906
,5.36
,4.505
,5.506
,6.259
,5.039
,5.418
,5.633
,4.822
,5.287
,5.129
,5.193
,4.546
,5.138
,5.49
,6.198
,5.833
,6.72
,4.55
,5.768
,5.256
,6.747
,4.519
,4.496
,4.675
,3.542
,4.729
,4.556
,5.232
,5.374
,6.514
,5.826
,4.691
,4.452
,5.485
,4.139
,6.481
,5.996
,4.771
,3.847
,6.126
,5.035
,6.04
,3.935
,4.675
,5.124
,5.155
,4.786
,5.583
,4.327
,5.014
,5.209
,5.502
,5.649
,4.284
,3.98
,6.069
,5.367
,4.564
,6.273
,5.206
,5.996
,5.17
,6.651
,6.424
,4.935
,5.842
,5.6
,6.137
,4.403
,5.63
,5.906
,3.813
,4.241
,3.605
,4.92
,5.653
,6.236
,5.175
,6.33
,4.095
,3.854
,5.079
,5.405
,5.096
,3.584
,5.054
,4.151
,5.618
,5.392
,4.422
,4.738
,4.333
,5.073
,5.83
,4.388
,5.495
,4.726
,4.531
,5.04
,4.351
,4.709
,4.23
,6.58
,5.146
,4.6
,5.279
,5.037
,4.956
,5.576
,5.683
,4.726
,4.692
,4.916
,3.41
,3.994
,6.136
,6.342
,4.935
,5.548
,5.351
,7.408
,5.952
,5.025
,4.41
,3.926
,5.271
,4.558
,4.063
,4.64
,4.316
,6.374
,5.775
,5.114
,6.22
,5.177
,4.48
,6.252
,5.52
,4.349
,4.979
,4.469
,4.093
,5.808
,6.539
,4.081
,5.538
,4.637
,4.758
,4.68
,4.478
,5.156
,4.503
,5.321
,5.083
,4.942
,4.446
,4.691
,5.681
,5.492
,4.394
,5.194
,5.678
,3.88
,5.524
,4.628
,5.544
,4.553
,3.779
,3.911
,5.156
,5.313
,4.448
,5.594
,3.885
,5.071
,4.22
,4.636
,5.155
,4.481
,4.834
,5.868
,4.691
,5.741
,4.281
,5.514
,6.191
,3.284
,4.528
,5.549
,4.969
,5.396
,4.671
,5.184
,5.004
,5.988
,5.309
,5.371
,4.814
,4.758
,4.799
,5.413
,4.807
,5.335
,6.662
,5.767
,4.878
,6.013
,4.817
,3.606
,4.371
,3.73
,4.859
,5.134
,6.366
,5.363
,4.957
,5.736
,3.477
,5.295
,5.693
,4.021
,5.97
,5.372
,4.811
,5.59
,6.807
,5.255
,5.304
,4.779
,4.489
,5.737
,4.484
,5.173
,4.765
,5.476
,5.368
,5.891
,4.741
,4.919
,4.393
,4.79
,5.4
,5.682
,4.435
,5.766
,6.127
,5.427
,6.514
,4.545
,4.195
,3.798
,6.232
,5.606
,5.079
,5.328
,4.284
,6.937
,5.216
,5.201
,5.659
,5.477
,5.286
,4.533
,5.47
,6.518
,6.12
,6.304
,4.74
,4.385
,5.027
,5.161
,5.933
,3.862
,6.256
,5.003
,4.803
,4.368
,3.89
,5.732
,5.174
,4.162
,4.158
,4.871
,6.36
,4.927
,4.003
,4.937
,4.917
,3.116
,5.08
,4.948
,5.637
,6.494
,5.957
,4.92
,4.298
,7.032
,5.164
,5.13
,5.102
,5.267
,5.013
,4.694
,4.714
,5.096
,4.716
,4.59
,5.199
,4.931
,6.237
,3.15
,5.931
,6.046
,3.579
,4.865
,4.844
,4.074
,4.542
,4.295
,6.422
,5.815
,6.065
,5.656
,4.281
,4.73
,5.484
,4.212
,5.65
,4.941
,4.842
,5.648
,5.45
,4.852
,5.981
,4.317
,5.578
,5.561
,4.89
,5.362
,4.19
,5.807
,4.983
,4.732
,5.899
,4.597
,4.074
,3.963
,5.57
,4.169
,6.424
,3.573
,6.38
,5.277
,5.048
,4.715
,5.417
,5.092
,5.94
,5.205
,5.232
,4.85
,5.078
,5.349
,3.849
,4.118
,5.672
,5.247
,4.983
,5.134
,5.378
,4.719
,4.542
,5.266
,4.393
,5.423
,3.855
,5.885
,5.471
,5.31
,5.85
,6.357
,5.874
,3.752
,4.169
,4.656
,5.139
,5.505
,4.581
,5.259
,4.559
,4.666
,4.075
,4.434
,4.116
,4.395
,5.903
,4.415
,7.076
,5.487
,5.257
,4.482
,5.64
,4.692
,5.211
,7.022
,5.049
,5.974
,4.598
,5.094
,6.436
,4.654
,6.467
,5.646
,4.702
,5.59
,5.843
,5.582
,3.953
,4.58
,4.936
,5.065
,5.581
,5.252
,4.128
,5.402
,5.574
,5.536
,5.923
,5.74
,5.461
,5.068
,3.886
,5.439
,5.274
,5.322
,4.171
,4.317
,5.902
,5.091
,5.626
,5.141
,5.142
,5.817
,4.737
,5.191
,4.777
,4.797
,4.89
,5.285
,4.764
,6.053
,4.455
,4.981
,4.793
,6.195
,5.266
,5.887
,4.016
,5.318
,5.781
,5.181
,5.912
,4.736
,6.167
,6.828
,4.85
,4.789
,6.2
,6.294
,4.732
,4.808
,4.911
,4.121
,4.437
,4.374
,4.55
,5.094
,5.294
,6.272
,4.378
,5.851
,4.961
,5.083
,5.621
,4.286
,5.404
,5.244
,5.486
,5.335
,6.944
,4.646
,4.725
,4.657
,4.707
,4.646
,6.003
,6.175
,4.696
,4.502
,5.47
,4.71
,5.59
,5.271
,3.994
,6.27
,6.454
,4.665
,4.832
,5.332
,5.369
,5.609
,6.614
,4.989
,4.527
,4.095
,4.577
,5.095
,6.453
,4.735
,5.286
,5.108
,6.003
,6.998
,4.726
,4.756
,5.896
,5.627
,6.492
,5.554
,4.853
,5.559
,5.944
,5.73
,5.497
,5.913
,5.989
,6.147
,5.602
,4.996
,5.229
,6.016
,4.513
,5.394
,4.828
,5.141
,6.07
,5.262
,5.155
,4.11
,5.674
,5.6
,6.727
,4.891
,5.283
,5.305
,6.292
,5.049
,5.327
,5.572
,5.259
,4.788
,5.264
,5.918
,4.357
,5.219
,4.6
,6.008
,3.988
,4.705
,5.4
,6.283
,5.071
,4.707
,6.518
,4.044
,3.486
,5.447
,4.747
,4.361
,5.646
,5.301
,4.701
,4.169
,5.768
,5.603
,5.046
,6.492
,4.325
,3.987
,4.606
,5.086
,5.301
,4.941
,5.382
,4.19
,6.193
,5.059
,5.95
,5.375
,5.459
,5.543
,5.453
,5.598
,6.108
,5.266
,5.647
,5.053
,6.19
,4.617
,6.458
,5.09
,4.057
,5.215
,4.614
,5.745
,4.635
,4.788
,3.716
,4.784
,3.319
,3.943
,5.685
,5.704
,5.436
,4.402
,5.085
,5.117
,4.259
,6.237
,5.772
,4.956
,5.14
,5.275
,3.603
,4.936
,4.613
,4.376
,4.911
,6.456
,5.596
,4.696
,5.545
,6.16
,5.807
,5.164
,4.639
,5.639
,5.412
,5.785
,5.592
,5.9
,4.722
,6.099
,5.267
,6.662
,4.608
,6.41
,5.267
,4.636
,4.76
,4.882
,5.435
